building_id,date,organic_kg,recyclable_kg,ewaste_kg,general_kg
GH1,2026-04-26,24.0,14.14,0.22,14.12
GH1,2026-04-27,25.75,8.42,0.21,12.15
GH1,2026-04-28,15.08,10.38,0.3,12.31
GH1,2026-04-29,11.92,13.19,0.25,11.91
GH1,2026-04-30,12.48,12.33,0.34,13.57
GH1,2026-05-01,21.09,9.87,0.43,15.41
GH1,2026-05-02,21.51,12.36,0.12,13.6
GH1,2026-05-03,23.42,12.69,0.14,17.78
GH1,2026-05-04,34.74,5.98,0.4,16.33
GH1,2026-05-05,19.92,11.42,0.35,16.12
GH1,2026-05-06,23.28,10.19,0.22,14.85
GH1,2026-05-07,24.68,13.35,0.15,15.98
GH1,2026-05-08,20.54,11.98,0.17,13.26
GH1,2026-05-09,23.98,12.55,0.34,14.95
GH1,2026-05-10,14.16,11.15,0.35,12.18
GH1,2026-05-11,17.53,13.27,0.3,14.49
GH1,2026-05-12,24.12,8.38,0.22,11.2
GH1,2026-05-13,19.58,8.57,0.44,9.21
GH1,2026-05-14,22.6,13.6,0.11,9.26
GH1,2026-05-15,18.01,11.54,0.25,11.08
GH1,2026-05-16,22.85,10.96,0.1,13.6
GH1,2026-05-17,17.46,13.26,0.23,12.16
GH1,2026-05-18,18.67,8.64,0.13,12.86
GH1,2026-05-19,14.83,11.86,0.34,10.84
GH1,2026-05-20,24.19,12.13,0.22,16.62
GH1,2026-05-21,6.61,13.25,0.35,11.19
GH1,2026-05-22,16.59,10.04,0.28,8.71
GH1,2026-05-23,24.56,15.81,0.41,13.91
GH1,2026-05-24,24.11,15.99,0.29,20.22
GH1,2026-05-25,15.55,9.89,0.17,14.5
GH1,2026-05-26,15.72,12.59,0.36,17.35
GH1,2026-05-27,21.0,10.98,0.17,14.05
GH1,2026-05-28,24.74,14.04,0.27,13.11
GH1,2026-05-29,23.5,11.09,0.37,16.94
GH1,2026-05-30,25.6,8.36,0.41,13.44
GH1,2026-05-31,18.53,10.82,0.3,14.45
GH1,2026-06-01,4.47,2.36,0.08,3.6
GH1,2026-06-02,7.53,3.85,0.08,4.8
GH1,2026-06-03,5.34,4.36,0.1,3.87
GH1,2026-06-04,5.73,2.61,0.14,3.32
GH1,2026-06-05,4.98,3.48,0.05,3.61
GH1,2026-06-06,5.95,2.52,0.08,4.44
GH1,2026-06-07,7.05,2.63,0.05,5.19
GH1,2026-06-08,7.41,2.37,0.06,3.11
GH1,2026-06-09,4.3,2.75,0.07,3.87
GH1,2026-06-10,5.19,3.15,0.13,4.37
GH1,2026-06-11,5.06,3.36,0.15,2.34
GH1,2026-06-12,5.15,2.79,0.1,3.14
GH1,2026-06-13,7.39,4.98,0.05,4.24
GH1,2026-06-14,5.98,3.61,0.06,4.08
GH1,2026-06-15,6.19,3.04,0.12,4.32
GH1,2026-06-16,4.98,3.13,0.05,3.39
GH1,2026-06-17,7.08,2.67,0.09,2.87
GH1,2026-06-18,4.16,3.69,0.09,3.62
GH1,2026-06-19,4.5,2.87,0.09,2.82
GH1,2026-06-20,7.72,3.42,0.07,3.51
GH1,2026-06-21,6.22,3.24,0.09,5.54
GH1,2026-06-22,6.02,3.05,0.08,4.13
GH1,2026-06-23,4.31,2.71,0.09,3.08
GH1,2026-06-24,5.23,1.97,0.1,5.93
GH1,2026-06-25,5.78,3.1,0.06,2.95
GH1,2026-06-26,4.53,2.36,0.1,3.2
GH1,2026-06-27,5.89,5.28,0.07,4.97
GH1,2026-06-28,7.15,4.41,0.09,4.83
GH1,2026-06-29,4.2,2.84,0.1,5.2
GH1,2026-06-30,5.17,3.08,0.09,5.06
MWS,2026-01-01,3.71,9.03,2.41,11.58
MWS,2026-01-02,3.59,8.08,2.04,8.38
MWS,2026-01-03,1.04,3.78,4.47,5.44
MWS,2026-01-04,1.53,4.01,3.3,4.5
MWS,2026-01-05,2.93,8.77,3.49,10.67
MWS,2026-01-06,1.76,7.22,3.22,10.38
MWS,2026-01-07,3.76,7.18,3.29,13.39
MWS,2026-01-08,3.21,8.28,3.92,8.04
MWS,2026-01-09,2.99,5.94,2.93,12.99
MWS,2026-01-10,1.27,2.65,3.95,4.59
MWS,2026-01-11,1.1,4.05,3.35,5.7
MWS,2026-01-12,3.15,9.97,1.28,8.26
MWS,2026-01-13,3.0,9.15,2.83,9.83
MWS,2026-01-14,3.18,9.76,2.72,10.46
MWS,2026-01-15,3.5,12.13,2.61,13.61
MWS,2026-01-16,2.74,9.58,2.09,12.6
MWS,2026-01-17,1.42,4.21,2.04,4.17
MWS,2026-01-18,1.12,3.1,1.82,3.78
MWS,2026-01-19,3.62,8.36,4.53,11.03
MWS,2026-01-20,3.81,7.48,1.6,11.43
MWS,2026-01-21,3.71,8.74,3.12,13.42
MWS,2026-01-22,3.19,7.25,4.55,14.95
MWS,2026-01-23,4.22,10.26,2.87,12.12
MWS,2026-01-24,1.31,3.14,1.66,4.64
MWS,2026-01-25,1.54,3.48,4.25,4.94
MWS,2026-01-26,2.39,10.64,2.62,8.25
MWS,2026-01-27,2.79,11.66,4.58,10.0
MWS,2026-01-28,3.87,9.36,2.71,11.4
MWS,2026-01-29,2.06,7.68,2.93,11.47
MWS,2026-01-30,4.05,12.52,2.33,11.72
MWS,2026-01-31,1.43,1.51,3.53,3.74
MWS,2026-02-01,0.87,3.64,3.84,3.82
MWS,2026-02-02,4.55,7.95,4.81,11.07
MWS,2026-02-03,4.43,8.85,2.91,10.25
MWS,2026-02-04,3.21,8.09,2.78,14.3
MWS,2026-02-05,3.82,6.1,2.84,14.59
MWS,2026-02-06,4.02,7.59,2.59,12.72
MWS,2026-02-07,1.17,2.76,2.99,5.11
MWS,2026-02-08,1.44,3.5,2.63,5.36
MWS,2026-02-09,2.76,10.44,3.73,10.29
MWS,2026-02-10,3.6,10.04,2.9,9.32
MWS,2026-02-11,2.5,7.14,3.74,8.23
MWS,2026-02-12,3.61,8.28,2.06,8.12
MWS,2026-02-13,3.28,11.36,3.07,17.56
MWS,2026-02-14,1.85,2.91,1.95,5.32
MWS,2026-02-15,1.12,3.05,3.54,6.01
MWS,2026-02-16,3.97,9.24,4.04,15.11
MWS,2026-02-17,3.28,7.39,2.38,11.08
MWS,2026-02-18,3.11,9.65,2.06,11.95
MWS,2026-02-19,3.09,9.11,4.26,15.91
MWS,2026-02-20,3.43,11.65,3.22,8.05
MWS,2026-02-21,1.41,2.7,4.16,4.23
MWS,2026-02-22,0.78,2.57,2.45,2.68
MWS,2026-02-23,3.6,11.07,2.58,11.56
MWS,2026-02-24,4.66,7.9,2.45,10.16
MWS,2026-02-25,3.88,7.45,2.94,14.87
MWS,2026-02-26,2.56,10.26,3.98,13.2
MWS,2026-02-27,4.07,7.76,3.83,9.39
MWS,2026-02-28,1.34,2.67,3.1,4.56
MWS,2026-03-01,1.79,2.9,2.74,3.8
MWS,2026-03-02,3.07,6.36,1.92,13.04
MWS,2026-03-03,2.47,5.4,3.7,9.55
MWS,2026-03-04,4.31,8.99,3.02,8.06
MWS,2026-03-05,3.03,8.44,3.81,12.1
MWS,2026-03-06,3.57,8.08,2.95,14.2
MWS,2026-03-07,1.51,3.65,2.48,5.41
MWS,2026-03-08,1.43,4.0,3.24,5.37
MWS,2026-03-09,2.36,9.3,2.22,10.15
MWS,2026-03-10,2.84,9.92,4.31,14.58
MWS,2026-03-11,3.97,12.19,3.0,9.32
MWS,2026-03-12,3.33,10.03,4.01,14.49
MWS,2026-03-13,2.25,5.42,2.77,13.7
MWS,2026-03-14,1.26,3.32,2.48,4.21
MWS,2026-03-15,1.49,2.23,3.88,5.27
MWS,2026-03-16,2.43,9.7,3.33,9.16
MWS,2026-03-17,3.09,8.31,1.2,9.92
MWS,2026-03-18,4.09,7.41,3.06,12.45
MWS,2026-03-19,2.81,11.13,2.65,10.6
MWS,2026-03-20,3.52,15.66,3.81,11.61
MWS,2026-03-21,1.22,4.54,4.41,5.2
MWS,2026-03-22,1.41,4.45,3.76,4.3
MWS,2026-03-23,3.94,8.07,3.29,7.72
MWS,2026-03-24,4.1,7.45,3.75,10.37
MWS,2026-03-25,2.84,7.01,3.03,13.26
MWS,2026-03-26,2.49,8.12,3.53,10.48
MWS,2026-03-27,5.07,7.0,3.25,13.61
MWS,2026-03-28,1.1,4.8,4.02,4.09
MWS,2026-03-29,1.61,3.37,1.72,5.27
MWS,2026-03-30,3.54,9.0,3.02,11.91
MWS,2026-03-31,2.86,7.61,2.98,12.54
MWS,2026-04-01,3.75,10.17,4.11,8.7
MWS,2026-04-02,3.86,10.24,3.06,12.77
MWS,2026-04-03,3.02,8.07,3.97,12.32
MWS,2026-04-04,1.52,3.29,2.72,4.04
MWS,2026-04-05,1.29,4.27,2.29,4.06
MWS,2026-04-06,3.46,10.97,3.25,7.51
MWS,2026-04-07,4.86,10.78,3.33,9.55
MWS,2026-04-08,3.94,10.54,3.41,8.87
MWS,2026-04-09,2.39,9.9,3.56,13.41
MWS,2026-04-10,3.16,5.44,2.51,11.56
MWS,2026-04-11,0.64,4.27,4.04,2.82
MWS,2026-04-12,1.11,3.12,2.47,5.11
MWS,2026-04-13,3.02,8.09,2.73,16.91
MWS,2026-04-14,5.01,11.3,2.88,8.97
MWS,2026-04-15,2.71,9.92,2.09,8.82
MWS,2026-04-16,3.31,9.14,3.51,13.6
MWS,2026-04-17,3.99,6.91,2.33,14.82
MWS,2026-04-18,1.42,4.6,2.78,4.14
MWS,2026-04-19,0.67,4.61,3.19,4.6
MWS,2026-04-20,2.32,10.15,3.11,11.15
MWS,2026-04-21,3.13,4.09,2.67,8.87
MWS,2026-04-22,3.9,8.71,2.34,13.2
MWS,2026-04-23,2.66,10.84,3.82,9.74
MWS,2026-04-24,3.58,6.7,4.1,13.84
MWS,2026-04-25,1.35,3.43,3.68,2.75
MWS,2026-04-26,1.29,3.46,2.46,5.61
MWS,2026-04-27,3.36,8.29,0.69,12.2
MWS,2026-04-28,3.16,8.76,3.42,8.49
MWS,2026-04-29,3.25,8.45,3.3,9.31
MWS,2026-04-30,3.06,11.3,2.18,13.78
MWS,2026-05-01,3.93,14.47,3.63,11.26
MWS,2026-05-02,1.58,3.17,3.29,3.61
MWS,2026-05-03,1.82,2.72,3.52,4.54
MWS,2026-05-04,2.57,6.98,2.0,9.13
MWS,2026-05-05,3.23,9.18,3.22,11.29
MWS,2026-05-06,3.87,8.9,3.68,12.02
MWS,2026-05-07,3.61,9.79,3.18,7.96
MWS,2026-05-08,3.79,11.36,2.02,12.65
MWS,2026-05-09,1.3,3.71,4.04,5.09
MWS,2026-05-10,1.12,2.89,2.46,3.92
MWS,2026-05-11,3.27,8.17,2.59,9.38
MWS,2026-05-12,3.32,7.02,3.66,11.04
MWS,2026-05-13,2.15,9.34,3.6,13.38
MWS,2026-05-14,2.71,6.91,3.54,9.95
MWS,2026-05-15,3.47,9.96,2.93,11.06
MWS,2026-05-16,1.03,3.7,3.39,3.9
MWS,2026-05-17,1.33,3.7,3.53,3.43
MWS,2026-05-18,2.61,6.86,2.54,4.34
MWS,2026-05-19,3.79,9.76,1.88,10.03
MWS,2026-05-20,3.6,9.78,2.93,14.04
MWS,2026-05-21,3.8,9.78,4.18,9.53
MWS,2026-05-22,2.54,7.65,2.16,11.08
MWS,2026-05-23,1.13,3.59,3.4,3.81
MWS,2026-05-24,1.32,2.92,3.42,2.92
MWS,2026-05-25,3.44,8.08,2.34,8.45
MWS,2026-05-26,2.7,12.19,2.66,10.54
MWS,2026-05-27,3.22,9.18,2.86,11.14
MWS,2026-05-28,3.96,9.79,5.35,11.21
MWS,2026-05-29,2.71,9.02,2.11,12.88
MWS,2026-05-30,1.28,3.73,1.81,3.47
MWS,2026-05-31,0.91,4.07,2.41,4.16
MWS,2026-06-01,1.17,2.22,1.1,2.84
MWS,2026-06-02,1.07,2.22,1.2,3.72
MWS,2026-06-03,0.66,2.71,1.25,2.78
MWS,2026-06-04,0.77,1.7,0.97,2.87
MWS,2026-06-05,0.88,2.34,1.04,3.36
MWS,2026-06-06,0.53,1.09,1.27,1.2
MWS,2026-06-07,0.39,0.93,0.75,1.32
MWS,2026-06-08,0.93,1.59,1.2,2.08
MWS,2026-06-09,0.87,2.27,0.73,2.51
MWS,2026-06-10,0.91,2.42,0.86,2.19
MWS,2026-06-11,0.81,2.21,0.73,3.56
MWS,2026-06-12,0.64,2.19,0.54,2.37
MWS,2026-06-13,0.35,1.12,1.28,1.07
MWS,2026-06-14,0.22,1.13,1.24,0.9
MWS,2026-06-15,0.98,2.48,0.64,1.57
MWS,2026-06-16,0.76,1.96,0.49,3.01
MWS,2026-06-17,0.61,2.59,1.58,3.29
MWS,2026-06-18,1.28,3.07,0.67,3.3
MWS,2026-06-19,1.06,1.83,0.58,3.65
MWS,2026-06-20,0.19,1.08,0.98,1.57
MWS,2026-06-21,0.46,0.92,0.51,1.31
MWS,2026-06-22,0.84,1.79,0.85,2.95
MWS,2026-06-23,0.69,2.04,1.13,3.15
MWS,2026-06-24,0.54,3.34,0.76,3.3
MWS,2026-06-25,1.18,2.28,1.12,2.26
MWS,2026-06-26,0.45,2.72,1.02,2.89
MWS,2026-06-27,0.29,0.83,0.41,0.89
MWS,2026-06-28,0.28,0.76,0.81,1.71
MWS,2026-06-29,0.85,1.56,0.79,2.61
MWS,2026-06-30,1.01,2.93,1.15,3.21
OCT,2026-01-01,25.52,5.7,0.09,8.11
OCT,2026-01-02,32.26,5.36,0.11,6.62
OCT,2026-01-03,14.93,2.14,0.11,2.95
OCT,2026-01-04,9.64,2.9,0.06,3.43
OCT,2026-01-05,27.26,4.23,0.12,7.17
OCT,2026-01-06,36.98,5.79,0.1,4.61
OCT,2026-01-07,17.55,6.83,0.09,8.19
OCT,2026-01-08,25.29,5.16,0.15,7.43
OCT,2026-01-09,17.86,7.93,0.11,8.13
OCT,2026-01-10,14.69,2.76,0.05,4.06
OCT,2026-01-11,12.0,1.72,0.03,3.33
OCT,2026-01-12,24.05,5.75,0.08,8.0
OCT,2026-01-13,37.01,5.03,0.14,6.21
OCT,2026-01-14,34.97,5.25,0.05,10.29
OCT,2026-01-15,25.86,5.07,0.05,7.65
OCT,2026-01-16,33.03,4.86,0.06,7.61
OCT,2026-01-17,12.43,2.19,0.13,4.5
OCT,2026-01-18,8.97,2.15,0.08,3.07
OCT,2026-01-19,21.97,5.75,0.07,7.61
OCT,2026-01-20,17.55,6.53,0.09,9.19
OCT,2026-01-21,34.05,6.65,0.09,7.7
OCT,2026-01-22,26.27,4.45,0.13,8.37
OCT,2026-01-23,22.76,6.08,0.11,6.16
OCT,2026-01-24,11.73,3.06,0.1,3.93
OCT,2026-01-25,13.83,2.58,0.05,2.11
OCT,2026-01-26,30.92,6.57,0.06,10.24
OCT,2026-01-27,22.76,5.02,0.08,11.65
OCT,2026-01-28,20.17,4.63,0.12,7.16
OCT,2026-01-29,35.81,5.43,0.13,9.02
OCT,2026-01-30,28.23,6.52,0.12,10.87
OCT,2026-01-31,10.12,2.29,0.04,2.64
OCT,2026-02-01,9.35,1.88,0.11,2.77
OCT,2026-02-02,28.83,5.69,0.1,9.33
OCT,2026-02-03,28.91,7.85,0.1,8.82
OCT,2026-02-04,19.45,4.08,0.14,10.64
OCT,2026-02-05,33.53,7.25,0.11,12.3
OCT,2026-02-06,22.36,3.79,0.1,9.62
OCT,2026-02-07,12.24,2.77,0.1,4.19
OCT,2026-02-08,11.04,1.88,0.11,4.09
OCT,2026-02-09,28.28,5.61,0.08,7.39
OCT,2026-02-10,32.1,4.68,0.07,9.37
OCT,2026-02-11,22.85,5.61,0.14,9.09
OCT,2026-02-12,20.34,5.64,0.05,4.51
OCT,2026-02-13,21.68,7.29,0.08,12.21
OCT,2026-02-14,13.36,3.02,0.03,4.23
OCT,2026-02-15,10.7,2.65,0.09,3.63
OCT,2026-02-16,27.53,5.78,0.14,9.78
OCT,2026-02-17,27.34,4.46,0.09,7.12
OCT,2026-02-18,23.8,6.68,0.11,12.27
OCT,2026-02-19,26.32,5.69,0.1,8.93
OCT,2026-02-20,20.58,5.18,0.12,9.8
OCT,2026-02-21,11.95,2.92,0.15,4.21
OCT,2026-02-22,16.43,2.61,0.08,3.27
OCT,2026-02-23,30.94,5.01,0.13,4.72
OCT,2026-02-24,24.76,6.36,0.1,6.48
OCT,2026-02-25,29.38,6.67,0.05,11.42
OCT,2026-02-26,24.08,5.37,0.06,9.15
OCT,2026-02-27,49.33,5.3,0.1,7.53
OCT,2026-02-28,8.65,2.33,0.08,3.8
OCT,2026-03-01,9.73,2.35,0.03,2.13
OCT,2026-03-02,34.9,5.33,0.08,8.04
OCT,2026-03-03,29.49,5.2,0.06,10.11
OCT,2026-03-04,26.81,3.71,0.1,7.52
OCT,2026-03-05,24.98,4.74,0.13,9.09
OCT,2026-03-06,27.03,5.81,0.08,7.24
OCT,2026-03-07,11.15,1.71,0.11,3.98
OCT,2026-03-08,8.58,1.76,0.08,4.81
OCT,2026-03-09,28.44,6.28,0.03,7.52
OCT,2026-03-10,30.07,7.26,0.14,9.91
OCT,2026-03-11,37.63,8.0,0.1,10.58
OCT,2026-03-12,21.11,7.53,0.13,10.51
OCT,2026-03-13,28.75,6.97,0.13,7.5
OCT,2026-03-14,11.98,2.49,0.09,4.6
OCT,2026-03-15,16.0,2.86,0.07,3.71
OCT,2026-03-16,25.73,5.3,0.09,11.23
OCT,2026-03-17,23.32,4.93,0.11,12.67
OCT,2026-03-18,37.19,6.36,0.07,9.99
OCT,2026-03-19,34.68,7.29,0.14,11.88
OCT,2026-03-20,33.88,6.33,0.12,12.03
OCT,2026-03-21,13.09,1.96,0.12,2.85
OCT,2026-03-22,11.57,1.79,0.13,4.03
OCT,2026-03-23,34.08,6.45,0.09,10.23
OCT,2026-03-24,29.79,6.01,0.11,9.01
OCT,2026-03-25,27.16,5.13,0.11,8.26
OCT,2026-03-26,31.75,6.56,0.16,10.6
OCT,2026-03-27,19.94,6.33,0.14,8.42
OCT,2026-03-28,13.53,2.53,0.14,4.13
OCT,2026-03-29,11.62,2.39,0.11,3.67
OCT,2026-03-30,22.3,6.26,0.13,10.76
OCT,2026-03-31,28.57,5.49,0.08,7.4
OCT,2026-04-01,31.92,5.93,0.09,9.93
OCT,2026-04-02,31.93,7.73,0.06,7.37
OCT,2026-04-03,44.17,5.57,0.11,9.79
OCT,2026-04-04,9.65,1.97,0.08,2.44
OCT,2026-04-05,13.64,3.01,0.08,4.7
OCT,2026-04-06,31.08,7.41,0.11,10.84
OCT,2026-04-07,31.13,4.95,0.11,9.97
OCT,2026-04-08,36.9,6.26,0.07,8.39
OCT,2026-04-09,33.25,5.2,0.1,9.28
OCT,2026-04-10,18.68,6.03,0.14,4.97
OCT,2026-04-11,10.85,1.67,0.11,3.76
OCT,2026-04-12,12.05,2.54,0.08,2.6
OCT,2026-04-13,26.8,4.74,0.1,8.75
OCT,2026-04-14,24.35,5.8,0.13,11.21
OCT,2026-04-15,27.88,6.61,0.05,7.83
OCT,2026-04-16,10.7,4.25,0.11,8.2
OCT,2026-04-17,20.02,6.13,0.08,11.32
OCT,2026-04-18,6.04,2.58,0.18,5.41
OCT,2026-04-19,12.99,2.8,0.09,3.28
OCT,2026-04-20,27.45,4.74,0.03,8.57
OCT,2026-04-21,25.66,4.39,0.08,9.71
OCT,2026-04-22,38.99,5.92,0.1,8.98
OCT,2026-04-23,29.67,5.29,0.1,7.37
OCT,2026-04-24,29.21,6.74,0.08,5.23
OCT,2026-04-25,11.3,2.05,0.1,3.06
OCT,2026-04-26,11.73,1.87,0.16,3.26
OCT,2026-04-27,11.97,5.97,0.08,8.7
OCT,2026-04-28,23.04,6.26,0.08,10.82
OCT,2026-04-29,36.82,5.34,0.04,9.81
OCT,2026-04-30,17.98,5.1,0.13,9.21
OCT,2026-05-01,19.66,4.61,0.08,7.25
OCT,2026-05-02,11.71,2.18,0.06,1.96
OCT,2026-05-03,11.86,2.1,0.09,2.92
OCT,2026-05-04,26.54,5.17,0.07,7.2
OCT,2026-05-05,23.22,4.16,0.1,8.95
OCT,2026-05-06,28.59,3.97,0.04,9.12
OCT,2026-05-07,32.09,2.92,0.13,8.53
OCT,2026-05-08,37.45,5.76,0.04,10.75
OCT,2026-05-09,9.3,2.28,0.1,3.7
OCT,2026-05-10,14.06,2.18,0.15,3.07
OCT,2026-05-11,28.07,6.9,0.11,10.92
OCT,2026-05-12,23.67,5.14,0.13,10.65
OCT,2026-05-13,31.92,6.31,0.11,6.65
OCT,2026-05-14,23.57,4.41,0.13,6.86
OCT,2026-05-15,13.49,5.63,0.1,9.67
OCT,2026-05-16,12.75,2.15,0.09,3.41
OCT,2026-05-17,11.38,1.95,0.08,4.21
OCT,2026-05-18,28.75,4.69,0.08,8.87
OCT,2026-05-19,18.25,5.7,0.1,8.48
OCT,2026-05-20,24.14,4.91,0.1,6.32
OCT,2026-05-21,26.59,5.25,0.11,7.13
OCT,2026-05-22,28.19,5.77,0.12,8.71
OCT,2026-05-23,9.92,2.27,0.12,3.16
OCT,2026-05-24,6.22,2.35,0.13,2.96
OCT,2026-05-25,31.97,5.86,0.05,10.74
OCT,2026-05-26,30.67,5.12,0.13,9.39
OCT,2026-05-27,22.97,6.06,0.07,8.44
OCT,2026-05-28,28.03,6.68,0.11,7.54
OCT,2026-05-29,17.68,5.15,0.18,11.17
OCT,2026-05-30,8.94,2.92,0.14,2.98
OCT,2026-05-31,16.56,2.01,0.13,2.24
OCT,2026-06-01,5.68,1.73,0.03,2.79
OCT,2026-06-02,9.68,1.21,0.03,2.74
OCT,2026-06-03,9.31,1.13,0.02,2.49
OCT,2026-06-04,9.78,1.55,0.02,2.09
OCT,2026-06-05,7.02,0.96,0.03,2.03
OCT,2026-06-06,2.99,0.81,0.04,1.08
OCT,2026-06-07,2.73,0.7,0.02,0.79
OCT,2026-06-08,7.0,1.81,0.02,2.48
OCT,2026-06-09,5.63,1.73,0.04,3.03
OCT,2026-06-10,7.37,1.78,0.02,1.91
OCT,2026-06-11,6.7,1.19,0.03,3.02
OCT,2026-06-12,7.25,1.37,0.04,1.76
OCT,2026-06-13,2.87,0.51,0.03,0.87
OCT,2026-06-14,2.12,0.57,0.03,0.9
OCT,2026-06-15,5.4,1.58,0.03,2.38
OCT,2026-06-16,6.92,1.24,0.03,3.05
OCT,2026-06-17,6.77,1.52,0.03,1.95
OCT,2026-06-18,6.71,1.58,0.02,1.99
OCT,2026-06-19,4.79,1.7,0.02,1.92
OCT,2026-06-20,2.95,0.64,0.02,1.28
OCT,2026-06-21,3.77,0.57,0.03,0.63
OCT,2026-06-22,8.33,1.56,0.01,2.19
OCT,2026-06-23,5.12,1.74,0.02,1.59
OCT,2026-06-24,5.91,1.43,0.03,1.97
OCT,2026-06-25,7.37,1.26,0.03,2.7
OCT,2026-06-26,7.49,1.41,0.03,1.93
OCT,2026-06-27,3.46,0.58,0.04,1.31
OCT,2026-06-28,2.06,0.66,0.03,0.99
OCT,2026-06-29,7.27,1.11,0.03,2.05
OCT,2026-06-30,9.59,1.4,0.03,2.62
